timestamp_s,cwnd_bytes,ssthresh_bytes,state
0.6216,536193,424093,FR
0.6216,537373,424093,FR
0.6217,538553,424093,FR
0.6218,539733,424093,FR
0.6218,540913,424093,FR
0.6219,542093,424093,FR
0.6220,543273,424093,FR
0.6220,544453,424093,FR
0.6221,545633,424093,FR
0.6222,546813,424093,FR
0.6223,547993,424093,FR
0.6223,549173,424093,FR
0.6224,550353,424093,FR
0.6225,551533,424093,FR
0.6225,552713,424093,FR
0.6226,553893,424093,FR
0.6227,555073,424093,FR
0.6227,556253,424093,FR
0.6228,557433,424093,FR
0.6228,558613,424093,FR
0.6229,559793,424093,FR
0.6230,560973,424093,FR
0.6230,562153,424093,FR
0.6231,563333,424093,FR
0.6232,564513,424093,FR
0.6232,565693,424093,FR
0.6233,566873,424093,FR
0.6234,568053,424093,FR
0.6234,569233,424093,FR
0.6235,570413,424093,FR
0.6236,571593,424093,FR
0.6236,572773,424093,FR
0.6237,573953,424093,FR
0.6238,575133,424093,FR
0.6238,576313,424093,FR
0.6239,577493,424093,FR
0.6240,578673,424093,FR
0.6240,579853,424093,FR
0.6241,581033,424093,FR
0.6242,582213,424093,FR
0.6243,583393,424093,FR
0.6243,584573,424093,FR
0.6244,585753,424093,FR
0.6245,586933,424093,FR
0.6245,588113,424093,FR
0.6246,589293,424093,FR
0.6246,590473,424093,FR
0.6247,591653,424093,FR
0.6248,592833,424093,FR
0.6248,594013,424093,FR
0.6249,595193,424093,FR
0.6250,596373,424093,FR
0.6250,597553,424093,FR
0.6251,598733,424093,FR
0.6252,599913,424093,FR
0.6252,601093,424093,FR
0.6253,602273,424093,FR
0.6254,603453,424093,FR
0.6254,604633,424093,FR
0.6255,605813,424093,FR
0.6256,606993,424093,FR
0.6256,608173,424093,FR
0.6257,609353,424093,FR
0.6258,610533,424093,FR
0.6258,611713,424093,FR
0.6259,612893,424093,FR
0.6260,614073,424093,FR
0.6260,615253,424093,FR
0.6261,616433,424093,FR
0.6262,617613,424093,FR
0.6263,618793,424093,FR
0.6263,619973,424093,FR
0.6264,621153,424093,FR
0.6265,622333,424093,FR
0.6265,623513,424093,FR
0.6266,624693,424093,FR
0.6267,625873,424093,FR
0.6267,627053,424093,FR
0.6268,628233,424093,FR
0.6269,629413,424093,FR
0.6269,630593,424093,FR
0.6270,631773,424093,FR
0.6271,632953,424093,FR
0.6271,634133,424093,FR
0.6272,635313,424093,FR
0.6273,636493,424093,FR
0.6273,637673,424093,FR
0.6274,638853,424093,FR
0.6275,640033,424093,FR
0.6275,641213,424093,FR
0.6276,642393,424093,FR
0.6277,643573,424093,FR
0.6277,644753,424093,FR
0.6278,645933,424093,FR
0.6278,647113,424093,FR
0.6279,648293,424093,FR
0.6280,649473,424093,FR
0.6280,650653,424093,FR
0.6281,651833,424093,FR
0.6282,653013,424093,FR
0.6282,654193,424093,FR
0.6283,655373,424093,FR
0.6284,656553,424093,FR
0.6284,657733,424093,FR
0.6285,658913,424093,FR
0.6286,660093,424093,FR
0.6286,661273,424093,FR
0.6287,662453,424093,FR
0.6288,663633,424093,FR
0.6288,664813,424093,FR
0.6289,665993,424093,FR
0.6290,667173,424093,FR
0.6290,668353,424093,FR
0.6291,669533,424093,FR
0.6292,670713,424093,FR
0.6292,671893,424093,FR
0.6293,673073,424093,FR
0.6294,674253,424093,FR
0.6294,675433,424093,FR
0.6295,676613,424093,FR
0.6296,677793,424093,FR
0.6296,678973,424093,FR
0.6297,680153,424093,FR
0.6298,681333,424093,FR
0.6298,682513,424093,FR
0.6299,683693,424093,FR
0.6300,684873,424093,FR
0.6300,686053,424093,FR
0.6301,687233,424093,FR
0.6302,688413,424093,FR
0.6302,689593,424093,FR
0.6303,690773,424093,FR
0.6304,691953,424093,FR
0.6304,693133,424093,FR
0.6305,694313,424093,FR
0.6306,695493,424093,FR
0.6306,696673,424093,FR
0.6307,697853,424093,FR
0.6308,699033,424093,FR
0.6308,700213,424093,FR
0.6309,701393,424093,FR
0.6310,702573,424093,FR
0.6310,703753,424093,FR
0.6311,704933,424093,FR
0.6312,706113,424093,FR
0.6312,707293,424093,FR
0.6313,708473,424093,FR
0.6314,709653,424093,FR
0.6314,710833,424093,FR
0.6315,712013,424093,FR
0.6316,713193,424093,FR
0.6316,714373,424093,FR
0.6317,715553,424093,FR
0.6318,716733,424093,FR
0.6318,717913,424093,FR
0.6319,719093,424093,FR
0.6320,720273,424093,FR
0.6320,721453,424093,FR
0.6321,722633,424093,FR
0.6322,723813,424093,FR
0.6322,724993,424093,FR
0.6323,726173,424093,FR
0.6324,727353,424093,FR
0.6324,728533,424093,FR
0.6325,729713,424093,FR
0.6326,730893,424093,FR
0.6326,732073,424093,FR
0.6327,733253,424093,FR
0.6327,734433,424093,FR
0.6328,735613,424093,FR
0.6329,736793,424093,FR
0.6329,737973,424093,FR
0.6330,739153,424093,FR
0.6331,740333,424093,FR
0.6331,741513,424093,FR
0.6332,742693,424093,FR
0.6333,743873,424093,FR
0.6333,745053,424093,FR
0.6334,746233,424093,FR
0.6335,747413,424093,FR
0.6335,748593,424093,FR
0.6336,749773,424093,FR
0.6337,750953,424093,FR
0.6337,752133,424093,FR
0.6338,753313,424093,FR
0.6339,754493,424093,FR
0.6339,755673,424093,FR
0.6340,756853,424093,FR
0.6341,758033,424093,FR
0.6342,759213,424093,FR
0.6342,760393,424093,FR
0.6343,761573,424093,FR
0.6344,762753,424093,FR
0.6344,763933,424093,FR
0.6345,765113,424093,FR
0.6345,766293,424093,FR
0.6346,767473,424093,FR
0.6347,768653,424093,FR
0.6347,769833,424093,FR
0.6348,771013,424093,FR
0.6349,772193,424093,FR
0.6349,773373,424093,FR
0.6350,774553,424093,FR
0.6351,775733,424093,FR
0.6351,776913,424093,FR
0.6352,778093,424093,FR
0.6353,779273,424093,FR
0.6353,780453,424093,FR
0.6354,781633,424093,FR
0.6355,782813,424093,FR
0.6355,783993,424093,FR
0.6356,785173,424093,FR
0.6357,786353,424093,FR
0.6358,787533,424093,FR
0.6358,788713,424093,FR
0.6359,789893,424093,FR
0.6360,791073,424093,FR
0.6361,792253,424093,FR
0.6362,793433,424093,FR
0.6362,794613,424093,FR
0.6363,795793,424093,FR
0.6364,796973,424093,FR
0.6364,798153,424093,FR
0.6365,799333,424093,FR
0.6366,800513,424093,FR
0.6366,801693,424093,FR
0.6367,802873,424093,FR
0.6368,804053,424093,FR
0.6368,805233,424093,FR
0.6369,806413,424093,FR
0.6370,807593,424093,FR
0.6370,808773,424093,FR
0.6371,809953,424093,FR
0.6372,811133,424093,FR
0.6372,812313,424093,FR
0.6373,813493,424093,FR
0.6374,814673,424093,FR
0.6374,815853,424093,FR
0.6375,817033,424093,FR
0.6376,818213,424093,FR
0.6376,819393,424093,FR
0.6377,820573,424093,FR
0.6378,821753,424093,FR
0.6378,822933,424093,FR
0.6379,824113,424093,FR
0.6380,825293,424093,FR
0.6380,826473,424093,FR
0.6381,827653,424093,FR
0.6382,828833,424093,FR
0.6382,830013,424093,FR
0.6383,831193,424093,FR
0.6384,832373,424093,FR
0.6384,833553,424093,FR
0.6385,834733,424093,FR
0.6386,835913,424093,FR
0.6386,837093,424093,FR
0.6387,838273,424093,FR
0.6388,839453,424093,FR
0.6388,840633,424093,FR
0.6389,841813,424093,FR
0.6390,842993,424093,FR
0.6390,844173,424093,FR
0.6391,845353,424093,FR
0.6392,846533,424093,FR
0.6393,847713,424093,FR
0.6393,848893,424093,FR
0.6394,850073,424093,FR
0.6395,851253,424093,FR
0.6395,852433,424093,FR
0.6396,853613,424093,FR
0.6397,854793,424093,FR
0.6397,855973,424093,FR
0.6398,857153,424093,FR
0.6399,858333,424093,FR
0.6399,859513,424093,FR
0.6400,860693,424093,FR
0.6401,861873,424093,FR
0.6401,863053,424093,FR
0.6402,864233,424093,FR
0.6403,865413,424093,FR
0.6403,866593,424093,FR
0.6404,867773,424093,FR
0.6405,868953,424093,FR
0.6405,870133,424093,FR
0.6406,871313,424093,FR
0.6407,872493,424093,FR
0.6407,873673,424093,FR
0.6408,874853,424093,FR
0.6409,876033,424093,FR
0.6409,877213,424093,FR
0.6410,878393,424093,FR
0.6411,879573,424093,FR
0.6411,880753,424093,FR
0.6412,881933,424093,FR
0.6413,883113,424093,FR
0.6413,884293,424093,FR
0.6414,885473,424093,FR
0.6415,886653,424093,FR
0.6416,887833,424093,FR
0.6416,889013,424093,FR
0.6417,890193,424093,FR
0.6418,891373,424093,FR
0.6418,892553,424093,FR
0.6419,893733,424093,FR
0.6420,894913,424093,FR
0.6421,896093,424093,FR
0.6422,897273,424093,FR
0.6422,898453,424093,FR
0.6423,899633,424093,FR
0.6424,900813,424093,FR
0.6425,901993,424093,FR
0.6425,903173,424093,FR
0.6426,904353,424093,FR
0.6439,905533,424093,FR
0.6440,906713,424093,FR
0.6441,907893,424093,FR
0.6441,909073,424093,FR
0.6442,910253,424093,FR
0.6443,911433,424093,FR
0.6444,912613,424093,FR
0.6444,913793,424093,FR
0.6445,914973,424093,FR
0.6446,916153,424093,FR
0.6447,917333,424093,FR
0.6447,918513,424093,FR
0.6448,919693,424093,FR
0.6449,920873,424093,FR
0.6450,922053,424093,FR
0.6450,923233,424093,FR
0.6451,924413,424093,FR
0.6452,925593,424093,FR
0.6453,926773,424093,FR
0.6454,927953,424093,FR
0.6454,929133,424093,FR
0.6455,930313,424093,FR
0.6456,931493,424093,FR
0.6457,932673,424093,FR
0.6457,933853,424093,FR
0.6458,935033,424093,FR
0.6459,936213,424093,FR
0.6460,937393,424093,FR
0.6460,938573,424093,FR
0.6461,939753,424093,FR
0.6462,940933,424093,FR
0.6463,942113,424093,FR
0.6464,943293,424093,FR
0.6465,944473,424093,FR
0.6466,945653,424093,FR
0.6466,946833,424093,FR
0.6467,948013,424093,FR
0.6468,949193,424093,FR
0.6469,950373,424093,FR
0.6470,951553,424093,FR
0.6471,952733,424093,FR
0.6472,953913,424093,FR
0.6473,955093,424093,FR
0.6474,956273,424093,FR
0.6474,957453,424093,FR
0.6475,958633,424093,FR
0.6476,959813,424093,FR
0.6477,960993,424093,FR
0.6478,962173,424093,FR
0.6479,963353,424093,FR
0.6479,964533,424093,FR
0.6480,965713,424093,FR
0.6481,966893,424093,FR
0.6482,968073,424093,FR
0.6483,969253,424093,FR
0.6483,970433,424093,FR
0.6555,424096,424093,CA
0.6817,215588,212048,FR
0.6818,216768,212048,FR
0.6819,217948,212048,FR
0.6820,219128,212048,FR
0.6821,220308,212048,FR
0.6822,221488,212048,FR
0.6822,222668,212048,FR
0.6823,223848,212048,FR
0.6824,225028,212048,FR
0.6824,226208,212048,FR
0.6825,227388,212048,FR
0.6826,228568,212048,FR
0.6827,229748,212048,FR
0.6827,230928,212048,FR
0.6828,232108,212048,FR
0.6840,233288,212048,FR
0.6841,234468,212048,FR
0.6842,235648,212048,FR
0.6842,236828,212048,FR
0.6843,238008,212048,FR
0.6844,239188,212048,FR
0.6845,240368,212048,FR
0.6845,241548,212048,FR
0.6846,242728,212048,FR
0.6848,243908,212048,FR
0.6848,245088,212048,FR
0.6849,246268,212048,FR
0.6850,247448,212048,FR
0.6850,248628,212048,FR
0.6851,249808,212048,FR
0.6852,250988,212048,FR
0.6853,252168,212048,FR
0.6853,253348,212048,FR
0.6854,254528,212048,FR
0.6855,255708,212048,FR
0.6856,256888,212048,FR
0.6856,258068,212048,FR
0.6857,259248,212048,FR
0.6858,260428,212048,FR
0.6859,261608,212048,FR
0.6860,262788,212048,FR
0.6860,263968,212048,FR
0.6861,265148,212048,FR
0.6863,266328,212048,FR
0.6863,267508,212048,FR
0.6864,268688,212048,FR
0.6865,269868,212048,FR
0.6865,271048,212048,FR
0.6866,272228,212048,FR
0.6867,273408,212048,FR
0.6868,274588,212048,FR
0.6869,275768,212048,FR
0.6870,276948,212048,FR
0.6871,278128,212048,FR
0.6872,279308,212048,FR
0.6873,280488,212048,FR
0.6873,281668,212048,FR
0.6874,282848,212048,FR
0.6875,284028,212048,FR
0.6876,285208,212048,FR
0.6876,286388,212048,FR
0.6877,287568,212048,FR
0.6878,288748,212048,FR
0.6879,289928,212048,FR
0.6879,291108,212048,FR
0.6880,292288,212048,FR
0.6882,293468,212048,FR
0.6882,294648,212048,FR
0.6883,295828,212048,FR
0.6884,297008,212048,FR
0.6885,298188,212048,FR
0.6885,299368,212048,FR
0.7196,1200,149684,SS
0.7220,2380,149684,SS
0.7600,3560,149684,SS
0.9195,1200,2360,SS
0.9601,2380,2360,CA
1.3193,1200,2360,SS
1.3596,2380,2360,CA
2.1189,1200,2360,SS
2.1610,2380,2360,CA
2.3537,1200,2360,SS
2.3948,2380,2360,CA
4.1664,1200,2360,SS
4.2068,2380,2360,CA
7.7925,1200,2360,SS
7.8334,2380,2360,CA
